<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>51038DC2-3A0F-449D-9B46-721D2479FCCA</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Applications/Safari.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>BCA98E9F-BE79-4E16-8FCD-7465101FF531</string>
			<key>buttonlabel</key>
			<string>Safari</string>
			<key>itemuid</key>
			<string>74ACBB5F-4A8A-46F3-ACB1-0AF24B56D827</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Applications/Messages.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>D68B9488-57D6-4E3C-9BBB-B7230A44CAC8</string>
			<key>buttonlabel</key>
			<string>Nachrichten</string>
			<key>itemuid</key>
			<string>613F6287-BDB0-4E0C-9928-65F6EB4D6DF5</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Applications/FaceTime.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>8AAC2571-6365-4D35-BE8A-C65EBFE57BB2</string>
			<key>buttonlabel</key>
			<string>FaceTime</string>
			<key>itemuid</key>
			<string>21EAFFBD-C3E7-4558-861E-8A24103B5660</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Applications/Maps.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>178A9963-7151-4DAD-BB5D-4B38D8369D49</string>
			<key>buttonlabel</key>
			<string>Karten</string>
			<key>itemuid</key>
			<string>9427172C-1F21-4ED7-8488-40669411EB12</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Applications/Contacts.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>E02BD363-44E8-41E4-B922-D5D4B0115BEF</string>
			<key>buttonlabel</key>
			<string>Kontakte</string>
			<key>itemuid</key>
			<string>2E2895B0-F6DD-4499-93D0-D64BE52BB6A1</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Applications/Mail.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>092B2E52-2CF9-409F-998B-777362302717</string>
			<key>buttonlabel</key>
			<string>Mail</string>
			<key>itemuid</key>
			<string>9D89412C-9DA1-468A-A657-7CC2BAEAD602</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Applications/Calendar.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>D37E2423-C479-4D54-9D04-61C3D895DD7E</string>
			<key>buttonlabel</key>
			<string>Kalender</string>
			<key>itemuid</key>
			<string>33FBF27E-C6FB-48E7-B911-41D126680EF8</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Applications/Reminders.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>EA85602E-AA6C-44A8-BEB7-F71D21693353</string>
			<key>buttonlabel</key>
			<string>Erinnerungen</string>
			<key>itemuid</key>
			<string>4050BEB3-C8CC-421B-A68F-EF2FCB89F0C8</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Applications/App Store.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>DDA5EB38-0E5E-411F-82ED-B739ACAE53A2</string>
			<key>buttonlabel</key>
			<string>App Store</string>
			<key>itemuid</key>
			<string>BEC4B2BB-C257-4185-AC48-A359826BF03B</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Applications/iTunes.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>DC232E81-2237-4274-9A35-D8ACDDBE9C12</string>
			<key>buttonlabel</key>
			<string>iTunes</string>
			<key>itemuid</key>
			<string>9A52E4E3-130D-4FBE-916D-1A119D03728C</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Applications/Photos.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>80D3ED7F-D7A6-4867-A196-ADCB65E745E4</string>
			<key>buttonlabel</key>
			<string>Fotos</string>
			<key>itemuid</key>
			<string>378A5E24-53FF-49DE-A63D-3EF515747C07</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Applications/Photo Booth.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>FAF1F725-2634-4CA0-96D1-D34A52B904B5</string>
			<key>buttonlabel</key>
			<string>Photo Booth</string>
			<key>itemuid</key>
			<string>820FA1DE-8C0C-43FC-9CFE-5209898C1629</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Applications/TextEdit.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>07F9CD34-66DE-45AD-B5D3-A0867F5F6467</string>
			<key>buttonlabel</key>
			<string>TextEdit</string>
			<key>itemuid</key>
			<string>5B90AAD7-EB3A-4C89-BF57-2D2F25B3D7A3</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Applications/Utilities/Activity Monitor.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>98FAE1B4-57CB-4F97-8299-68E9E38C966A</string>
			<key>buttonlabel</key>
			<string>Aktivitätsanzeige</string>
			<key>itemuid</key>
			<string>13D411E5-9141-4DA7-AE48-4659AB35571A</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Applications/Utilities/Terminal.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>273F395E-2B94-4433-A485-A6164CA3ACFD</string>
			<key>buttonlabel</key>
			<string>Terminal</string>
			<key>itemuid</key>
			<string>C4DE9F67-D3BD-4AA2-BD01-40D13532149B</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Applications/Utilities/Console.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>2A1A8F19-6C95-4BF2-96FB-0472EAEB6425</string>
			<key>buttonlabel</key>
			<string>Konsole</string>
			<key>itemuid</key>
			<string>FCE7FE44-6432-43C9-B18F-A22A011DA947</string>
		</dict>
	</array>
	<key>subtitle</key>
	<string>Launch your Applications</string>
	<key>title</key>
	<string>Applications</string>
</dict>
</plist>
