<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>C76C07A3-6A04-4B67-9708-0606827FE730</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/Appearance.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>3ECBA023-9182-4B7C-B2B4-791B94363C9E</string>
			<key>buttonlabel</key>
			<string>Allgemein</string>
			<key>itemuid</key>
			<string>98D7C235-B222-4C5A-8DF0-6BD5F1BA7DB3</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/DesktopScreenEffectsPref.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>7A642632-DB35-4362-A3BA-FB1FE4A7A87D</string>
			<key>buttonlabel</key>
			<string>Schreibtisch &amp; Bildschirmschoner</string>
			<key>itemuid</key>
			<string>B29D486C-0D5C-41E3-8EBD-42D716F2D242</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/Dock.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>CE696402-C6DA-4A47-A0FF-B6C462C25F23</string>
			<key>buttonlabel</key>
			<string>Dock</string>
			<key>itemuid</key>
			<string>899497AD-58BF-4D57-82C8-BBC1A140955E</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/Security.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>958DE251-8AFD-406E-8362-5B187843E1CE</string>
			<key>buttonlabel</key>
			<string>Sicherheit</string>
			<key>itemuid</key>
			<string>745B4EFA-E887-4137-97CC-5532A581BA12</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/Displays.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>9A07D082-D672-4B1C-98EC-D6380122E84E</string>
			<key>buttonlabel</key>
			<string>Monitore</string>
			<key>itemuid</key>
			<string>01A42516-3FC2-46BF-88AA-95D4635212FA</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/EnergySaver.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>D7132C1A-25B5-475B-AC2D-E4A3E335F9F9</string>
			<key>buttonlabel</key>
			<string>Energie sparen</string>
			<key>itemuid</key>
			<string>56937C58-3C41-45A5-815F-FAEE016A6546</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/PrintAndScan.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>80AA28C3-332B-45C5-B1A7-1BA6F5663522</string>
			<key>buttonlabel</key>
			<string>Drucker &amp; Scanner</string>
			<key>itemuid</key>
			<string>5F285D71-2674-4385-A8ED-B15B55A13090</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/Sound.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>18F3E9A0-2D6C-434D-95BA-F691A7253780</string>
			<key>buttonlabel</key>
			<string>Ton</string>
			<key>itemuid</key>
			<string>2CB6ABB3-8661-40FD-A382-94ED250ADE1D</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/iCloudPref.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>2B6A7FED-7112-462A-9352-30103DABFFB1</string>
			<key>buttonlabel</key>
			<string>iCloud</string>
			<key>itemuid</key>
			<string>0E02C484-326B-422E-B7F7-C776F7CF3DCA</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/Network.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>A5740970-5982-4387-A2B9-FC019820CF32</string>
			<key>buttonlabel</key>
			<string>Netzwerk</string>
			<key>itemuid</key>
			<string>DF42C11D-F6EE-4834-9DD3-76A06EC30A0E</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/Bluetooth.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>603F5331-DEE6-48BC-81D3-9DAE9D03DB88</string>
			<key>buttonlabel</key>
			<string>Bluetooth</string>
			<key>itemuid</key>
			<string>3D914E38-5281-415C-9ACF-EF65140A8F68</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/SharingPref.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>9859003F-451E-41A5-BCC4-0D429F987C52</string>
			<key>buttonlabel</key>
			<string>Freigaben</string>
			<key>itemuid</key>
			<string>F72E66CA-56F3-454D-8205-F0544F6546C1</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/Accounts.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>9105694F-1295-4427-B717-C1E76A0F84C5</string>
			<key>buttonlabel</key>
			<string>Benutzer &amp; Gruppen</string>
			<key>itemuid</key>
			<string>407A5B29-0FF7-4496-A220-B7E233611BFC</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/ParentalControls.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>9AAE5501-2F5D-4E26-BF3C-28A566FD31DD</string>
			<key>buttonlabel</key>
			<string>Kindersicherung</string>
			<key>itemuid</key>
			<string>87330CB4-7E3F-4B5B-BA9F-722883B333EA</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/DateAndTime.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>40C4CFE3-D475-4E74-B6DC-72CA0DD8CD67</string>
			<key>buttonlabel</key>
			<string>Datum &amp; Uhrzeit</string>
			<key>itemuid</key>
			<string>934F95C9-88B5-47A2-B5E5-986331A06BC2</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/TimeMachine.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>13A2063C-78FB-43CE-B604-D534505FDBF6</string>
			<key>buttonlabel</key>
			<string>Time Machine</string>
			<key>itemuid</key>
			<string>5A9A7FF4-DD3B-4790-9F30-6CA3E7873F14</string>
		</dict>
	</array>
	<key>subtitle</key>
	<string>Launch macOS Preferences</string>
	<key>title</key>
	<string>Preferences</string>
</dict>
</plist>
